,SBS1,SBS10a,SBS10b,SBS10d,SBS13,SBS14,SBS15,SBS18,SBS2,SBS20,SBS21,SBS28,SBS5,SBS54,SBS96,SBS97,SBS98
TCGA-DG-A2KK,446.96254692354717,0.0,0.0,36.51372180497779,104.39611892464707,105.82665183765565,0.0,579.4124597849761,0.0,0.0,0.0,0.0,5366.681815968147,0.0,0.0,0.0,0.0
TCGA-C5-A1ML,637.5932194550405,0.0,0.0,0.0,66.33774543151782,0.0,0.0,161.24377509815724,0.0,129.26354676032065,0.0,0.0,4208.295608624483,141.64366101286254,204.4265452689129,0.0,127.10781117732512
TCGA-FU-A3TX,210.2426617264303,0.0,0.0,59.52711581457044,77.92074841008082,51.14252902740622,0.0,559.7510374082061,27.3800824278455,94.46514749054884,39.1681689583979,0.0,1656.5493196181678,154.27477221604542,0.0,0.0,0.0
TCGA-EK-A2RD,0.0,0.0,0.0,0.0,0.0,63.30397808734928,0.0,638.2713642404752,0.0,0.0,0.0,0.0,2295.6367738302542,0.0,0.0,0.0,0.0
TCGA-EK-A2PM,476.9894122851272,0.0,0.0,134.08556149034814,10.81068673903237,89.60180171189354,240.94417482660776,913.0612037792008,0.0,390.25598637366,0.0,0.0,2799.8487931174095,239.48188670716894,0.0,0.0,0.0
TCGA-C5-A3HL,358.6189036301489,0.0,0.0,0.0,0.0,0.0,0.0,642.4938382413259,0.0,0.0,0.0,0.0,3935.229388814562,0.0,0.0,0.0,0.0
TCGA-VS-A8QF,1868.9016531907366,0.0,0.0,0.0,507.7751650351162,0.0,0.0,302.8803862879595,724.5933324968782,193.5089835187756,170.4116994758785,0.0,10778.065937590947,484.0240861695844,0.0,0.0,0.0
TCGA-VS-A94X,1706.7698478824336,24234.24109517216,14236.237442254132,0.0,0.0,1563.6707869508973,1009.4586762314002,650.3222335577975,0.0,277.40953144049644,1443.5255071496485,9677.261289134869,1732.9210103868727,769.888715765187,0.0,0.0,2832.4082622559454
TCGA-C5-A1BF,701.0887485471258,0.0,0.0,0.0,145.3861843985266,65.82362575638949,0.0,558.4737755948596,0.0,177.53711194157347,0.0,0.0,5619.147368637135,271.37836825779584,0.0,0.0,0.0
TCGA-DS-A1OB,864.7680681498351,0.0,0.0,98.8843725403156,125.59565104859172,0.0,0.0,416.3149375065421,0.0,185.9379568751521,0.0,0.0,7605.53418449076,431.21285826889624,256.0143973630925,0.0,0.0
TCGA-C5-A1BE,517.8516108795768,0.0,0.0,88.67106312769539,218.48244928989024,62.26575176148452,0.0,687.7847380284923,0.0,48.57934891365806,0.0,0.0,4054.7987749490385,269.456806636779,0.0,0.0,44.223231198235126
TCGA-EA-A556,133.3713530907727,0.0,0.0,72.52530707471354,0.0,68.59010007704448,0.0,728.7392675998871,0.0,49.68201902663557,0.0,0.0,1955.4068494366024,53.38252568028945,0.0,0.0,0.0
TCGA-EA-A3Y4,808.85771463381,0.0,0.0,60.09539872641409,151.69674962411008,95.7483300909298,0.0,793.3617280665486,0.0,151.40201871053299,0.0,0.0,7137.181085732967,341.3391275745065,0.0,0.0,0.0
TCGA-ZX-AA5X,427.87372109988553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,126.75404858092986,0.0,0.0,4056.768526659686,0.0,0.0,0.0,104.74708286798052
TCGA-VS-A9UU,467.0116825949609,0.0,0.0,107.12253949832504,273.26942187254167,246.69423020762207,0.0,1268.3950610725392,188.798860454472,0.0,79.16847189609192,0.0,3950.570259793203,200.0175855150478,0.0,0.0,0.0
TCGA-MY-A5BF,265.49522583442103,0.0,0.0,0.0,148.41906917142904,60.86522535533719,0.0,471.8438951585287,0.0,56.26493234896452,0.0,0.0,3028.8431943138753,76.15083404206842,0.0,0.0,0.0
TCGA-C5-A1MF,898.5896803989837,0.0,0.0,0.0,149.59064705462566,0.0,0.0,647.742849316647,0.0,110.54842541258105,0.0,0.0,7897.625370841236,222.26551032590896,0.0,0.0,0.0
TCGA-EK-A2PG,154.76831038369085,0.0,0.0,0.0,0.0,0.0,0.0,309.5566264465135,0.0,0.0,0.0,0.0,3017.0033740489516,0.0,0.0,0.0,0.0
TCGA-UC-A7PG,464.44533850148014,0.0,0.0,69.49519815972958,181.40176793053945,58.38843546279044,0.0,677.186790752194,0.0,161.08070298850168,0.0,0.0,5263.08779611265,0.0,155.68468752833599,0.0,204.1262992825056
TCGA-UC-A7PG.1,726.8857778500292,0.0,0.0,96.4865908324016,45.549475621103056,52.33323589062236,0.0,827.6797863162474,0.0,201.18877722312993,0.0,0.0,5512.0835029917,231.05153349181094,0.0,0.0,0.0
TCGA-4J-AA1J,135.55584411738346,0.0,0.0,42.80664994659025,0.0,79.58298759235875,0.0,575.8136208580808,0.0,0.0,0.0,0.0,1349.8200858856726,75.18773564541864,0.0,0.0,0.0
TCGA-JW-A5VI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,755.5140743397251,0.0,0.0,0.0,0.0,3306.2021999450008,0.0,0.0,0.0,0.0
TCGA-PN-A8MA,544.3553752592773,0.0,0.0,0.0,0.0,47.63601316767796,35.80732496727242,533.2782142454938,0.0,145.5073649801888,0.0,0.0,3472.400173622603,117.8953266349665,0.0,0.0,0.0
TCGA-C5-A7X8,193.29715821445467,0.0,0.0,48.245778463022816,0.0,26.21314593993895,0.0,374.73578560330645,0.0,147.20091518702043,0.0,0.0,2119.947364637071,0.0,0.0,0.0,159.28506920654394
